Sample,Population
HG02082,East Asian
HG02083,East Asian
HG02084,East Asian
HG02085,East Asian
HG02086,East Asian
HG02087,East Asian
HG02088,East Asian
HG02089,Ad Mixed American
HG02090,Ad Mixed American
HG02091,Ad Mixed American
HG02095,African
HG02102,Ad Mixed American
HG02104,Ad Mixed American
HG02105,Ad Mixed American
HG02106,Ad Mixed American
HG02107,African
HG02108,African
HG02111,African
HG02113,East Asian
HG02116,East Asian
HG02120,East Asian
HG02121,East Asian
HG02122,East Asian
HG02126,East Asian
HG02127,East Asian
HG02128,East Asian
HG02129,East Asian
HG02130,East Asian
HG02131,East Asian
HG02132,East Asian
HG02133,East Asian
HG02134,East Asian
HG02135,East Asian
HG02136,East Asian
HG02137,East Asian
HG02138,East Asian
HG02139,East Asian
HG02140,East Asian
HG02141,East Asian
HG02142,East Asian
HG02143,African
HG02144,African
HG02145,African
HG02146,Ad Mixed American
HG02147,Ad Mixed American
HG02148,Ad Mixed American
HG02150,Ad Mixed American
HG02151,East Asian
HG02152,East Asian
HG02153,East Asian
HG02154,East Asian
HG02155,East Asian
HG02156,East Asian
HG02164,East Asian
HG02165,East Asian
HG02166,East Asian
HG02168,East Asian
HG02169,East Asian
HG02170,East Asian
HG02173,East Asian
HG02176,East Asian
HG02178,East Asian
HG02179,East Asian
HG02180,East Asian
HG02181,East Asian
HG02182,East Asian
HG02184,East Asian
HG02185,East Asian
HG02186,East Asian
HG02187,East Asian
HG02188,East Asian
HG02189,East Asian
HG02190,East Asian
HG02215,European
HG02217,European
HG02218,European
HG02219,European
HG02220,European
HG02221,European
HG02222,European
HG02223,European
HG02224,European
HG02225,European
HG02229,European
HG02230,European
HG02231,European
HG02232,European
HG02233,European
HG02234,European
HG02235,European
HG02236,European
HG02237,European
HG02238,European
HG02239,European
HG02240,European
HG02250,East Asian
HG02252,Ad Mixed American
HG02253,Ad Mixed American
HG02254,Ad Mixed American
HG02255,African
HG02256,African
HG02257,African
HG02258,African
HG02259,Ad Mixed American
HG02260,Ad Mixed American
HG02261,Ad Mixed American
HG02262,Ad Mixed American
HG02265,Ad Mixed American
HG02266,Ad Mixed American
HG02267,Ad Mixed American
HG02271,Ad Mixed American
HG02272,Ad Mixed American
HG02273,Ad Mixed American
HG02274,Ad Mixed American
HG02275,Ad Mixed American
HG02276,Ad Mixed American
HG02277,Ad Mixed American
HG02278,Ad Mixed American
HG02279,Ad Mixed American
HG02280,African
HG02281,African
HG02282,African
HG02283,African
HG02284,African
HG02285,Ad Mixed American
HG02286,Ad Mixed American
HG02287,Ad Mixed American
HG02288,Ad Mixed American
HG02291,Ad Mixed American
HG02292,Ad Mixed American
HG02293,Ad Mixed American
HG02298,Ad Mixed American
HG02299,Ad Mixed American
HG02300,Ad Mixed American
HG02301,Ad Mixed American
HG02302,Ad Mixed American
HG02303,Ad Mixed American
HG02304,Ad Mixed American
HG02307,African
HG02308,African
HG02309,African
HG02312,Ad Mixed American
HG02314,African
HG02315,African
HG02316,African
HG02317,African
HG02318,African
HG02321,African
HG02322,African
HG02323,African
HG02325,African
HG02330,African
HG02332,African
HG02334,African
HG02337,African
HG02339,African
HG02343,African
HG02344,Ad Mixed American
HG02345,Ad Mixed American
HG02347,Ad Mixed American
HG02348,Ad Mixed American
HG02351,East Asian
HG02353,East Asian
HG02355,East Asian
HG02356,East Asian
HG02358,East Asian
HG02360,East Asian
HG02363,East Asian
HG02364,East Asian
HG02367,East Asian
HG02371,East Asian
HG02372,East Asian
HG02373,East Asian
HG02374,East Asian
HG02375,East Asian
HG02377,East Asian
HG02379,East Asian
HG02380,East Asian
HG02381,East Asian
HG02382,East Asian
HG02383,East Asian
HG02384,East Asian
HG02385,East Asian
HG02386,East Asian
HG02387,East Asian
HG02388,East Asian
HG02389,East Asian
HG02390,East Asian
HG02391,East Asian
HG02392,East Asian
HG02394,East Asian
HG02395,East Asian
HG02396,East Asian
HG02397,East Asian
HG02398,East Asian
HG02399,East Asian
HG02401,East Asian
HG02402,East Asian
HG02405,East Asian
HG02406,East Asian
HG02407,East Asian
HG02408,East Asian
HG02409,East Asian
HG02410,East Asian
HG02415,Ad Mixed American
HG02419,African
HG02420,African
HG02425,Ad Mixed American
HG02427,African
HG02428,African
HG02429,African
HG02433,African
HG02436,African
HG02439,African
HG02442,African
HG02445,African
HG02449,African
HG02450,African
HG02451,African
HG02455,African
HG02461,African
HG02462,African
HG02463,African
HG02464,African
HG02465,African
HG02466,African
HG02470,African
HG02471,African
HG02476,African
HG02477,African
HG02478,African
HG02479,African
HG02480,African
HG02481,African
HG02484,African
HG02485,African
HG02486,African
HG02489,African
HG02490,South Asian
HG02491,South Asian
HG02492,South Asian
HG02493,South Asian
HG02494,South Asian
HG02495,South Asian
HG02496,African
HG02497,African
HG02501,African
HG02502,African
HG02505,African
HG02508,African
HG02511,African
HG02512,East Asian
HG02513,East Asian
HG02514,East Asian
HG02521,East Asian
HG02522,East Asian
HG02523,East Asian
HG02524,East Asian
HG02525,East Asian
HG02526,East Asian
HG02536,African
HG02537,African
HG02541,African
HG02545,African
HG02546,African
HG02547,African
HG02549,African
HG02554,African
HG02555,African
HG02557,African
HG02558,African
HG02559,African
HG02561,African
HG02562,African
HG02563,African
HG02567,African
HG02568,African
HG02569,African
HG02570,African
HG02571,African
HG02572,African
HG02573,African
HG02574,African
HG02575,African
HG02577,African
HG02580,African
HG02582,African
HG02583,African
HG02584,African
HG02585,African
HG02586,African
HG02587,African
HG02588,African
HG02589,African
HG02590,African
HG02594,African
HG02595,African
HG02596,African
HG02597,South Asian
HG02599,South Asian
HG02600,South Asian
HG02601,South Asian
HG02602,South Asian
HG02603,South Asian
HG02604,South Asian
HG02605,South Asian
HG02610,African
HG02611,African
HG02612,African
HG02613,African
HG02614,African
HG02615,African
HG02620,African
HG02621,African
HG02622,African
HG02623,African
HG02624,African
HG02625,African
HG02628,African
HG02629,African
HG02630,African
HG02634,African
HG02635,African
HG02636,African
HG02642,African
HG02643,African
HG02644,African
HG02645,African
HG02646,African
HG02647,African
HG02648,South Asian
HG02649,South Asian
HG02650,South Asian
HG02651,South Asian
HG02652,South Asian
HG02653,South Asian
HG02654,South Asian
HG02655,South Asian
HG02656,South Asian
HG02657,South Asian
HG02658,South Asian
HG02659,South Asian
HG02660,South Asian
HG02661,South Asian
HG02662,South Asian
HG02666,African
HG02667,African
HG02668,African
HG02675,African
HG02676,African
HG02677,African
HG02678,African
HG02679,African
HG02680,African
HG02681,South Asian
HG02682,South Asian
HG02683,South Asian
HG02684,South Asian
HG02685,South Asian
HG02686,South Asian
HG02687,South Asian
HG02688,South Asian
HG02689,South Asian
HG02690,South Asian
HG02691,South Asian
HG02692,South Asian
HG02694,South Asian
HG02696,South Asian
HG02697,South Asian
HG02698,South Asian
HG02699,South Asian
HG02700,South Asian
HG02701,South Asian
HG02702,African
HG02703,African
HG02704,African
HG02715,African
HG02716,African
HG02717,African
HG02721,African
HG02722,African
HG02723,African
HG02724,South Asian
HG02725,South Asian
HG02726,South Asian
HG02727,South Asian
HG02728,South Asian
HG02729,South Asian
HG02731,South Asian
HG02733,South Asian
HG02734,South Asian
HG02735,South Asian
HG02736,South Asian
HG02737,South Asian
HG02738,South Asian
HG02756,African
HG02757,African
HG02758,African
HG02759,African
HG02760,African
HG02761,African
HG02762,African
HG02763,African
HG02764,African
HG02768,African
HG02769,African
HG02770,African
HG02771,African
HG02772,African
HG02773,African
HG02774,South Asian
HG02775,South Asian
HG02776,South Asian
HG02778,South Asian
HG02779,South Asian
HG02780,South Asian
HG02781,South Asian
HG02783,South Asian
HG02784,South Asian
HG02785,South Asian
HG02786,South Asian
HG02787,South Asian
HG02788,South Asian
HG02789,South Asian
HG02790,South Asian
HG02791,South Asian
HG02792,South Asian
HG02793,South Asian
HG02794,South Asian
HG02798,African
HG02799,African
HG02800,African
HG02804,African
HG02805,African
HG02806,African
HG02807,African
HG02808,African
HG02809,African
HG02810,African
HG02811,African
HG02812,African
HG02813,African
HG02814,African
HG02815,African
HG02816,African
HG02817,African
HG02818,African
HG02819,African
HG02820,African
HG02821,African
HG02836,African
HG02837,African
HG02838,African
HG02839,African
HG02840,African
HG02841,African
HG02851,African
HG02852,African
HG02853,African
HG02854,African
HG02855,African
HG02856,African
HG02860,African
HG02861,African
HG02862,African
HG02869,African
HG02870,African
HG02871,African
HG02878,African
HG02879,African
HG02880,African
HG02881,African
HG02882,African
HG02883,African
HG02884,African
HG02885,African
HG02886,African
HG02887,African
HG02888,African
HG02889,African
HG02890,African
HG02891,African
HG02892,African
HG02895,African
HG02896,African
HG02897,African
HG02922,African
HG02923,African
HG02924,African
HG02938,African
HG02939,African
HG02941,African
HG02942,African
HG02943,African
HG02944,African
HG02945,African
HG02946,African
HG02947,African
HG02948,African
HG02952,African
HG02953,African
HG02954,African
HG02964,African
HG02965,African
HG02966,African
HG02968,African
HG02969,African
HG02970,African
HG02971,African
HG02972,African
HG02973,African
HG02974,African
HG02975,African
HG02976,African
HG02977,African
HG02978,African
HG02979,African
HG02980,African
HG02981,African
HG02982,African
HG02983,African
HG02984,African
HG03006,South Asian
HG03007,South Asian
HG03008,South Asian
HG03009,South Asian
HG03012,South Asian
HG03015,South Asian
HG03016,South Asian
HG03017,South Asian
HG03018,South Asian
HG03019,South Asian
HG03021,South Asian
HG03022,South Asian
HG03023,South Asian
HG03024,African
HG03025,African
HG03026,African
HG03027,African
HG03028,African
HG03029,African
HG03033,African
HG03034,African
HG03035,African
HG03039,African
HG03040,African
HG03041,African
HG03045,African
HG03046,African
HG03047,African
HG03048,African
HG03049,African
HG03050,African
HG03052,African
HG03053,African
HG03054,African
HG03055,African
HG03056,African
HG03057,African
HG03058,African
HG03059,African
HG03060,African
HG03061,African
HG03062,African
HG03063,African
HG03064,African
HG03065,African
HG03066,African
HG03069,African
HG03072,African
HG03073,African
HG03074,African
HG03076,African
HG03077,African
HG03078,African
HG03079,African
HG03080,African
HG03081,African
HG03082,African
HG03084,African
HG03085,African
HG03086,African
HG03088,African
HG03091,African
HG03095,African
HG03096,African
HG03097,African
HG03098,African
HG03099,African
HG03100,African
HG03101,African
HG03103,African
HG03104,African
HG03105,African
HG03107,African
HG03108,African
HG03109,African
HG03110,African
HG03111,African
HG03112,African
HG03113,African
HG03114,African
HG03115,African
HG03116,African
HG03117,African
HG03118,African
HG03119,African
HG03120,African
HG03121,African
HG03122,African
HG03123,African
HG03124,African
HG03125,African
HG03126,African
HG03127,African
HG03128,African
HG03129,African
HG03130,African
HG03131,African
HG03132,African
HG03133,African
HG03134,African
HG03135,African
HG03136,African
HG03137,African
HG03139,African
HG03140,African
HG03157,African
HG03158,African
HG03159,African
HG03160,African
HG03161,African
HG03162,African
HG03163,African
HG03164,African
HG03166,African
HG03167,African
HG03168,African
HG03169,African
HG03170,African
HG03171,African
HG03172,African
HG03173,African
HG03175,African
HG03176,African
HG03189,African
HG03190,African
HG03191,African
HG03193,African
HG03194,African
HG03195,African
HG03196,African
HG03197,African
HG03198,African
HG03199,African
HG03200,African
HG03202,African
HG03203,African
HG03209,African
HG03212,African
HG03224,African
HG03225,African
HG03228,South Asian
HG03229,South Asian
HG03230,South Asian
HG03234,South Asian
HG03235,South Asian
HG03236,South Asian
HG03237,South Asian
HG03238,South Asian
HG03239,South Asian
HG03240,African
HG03241,African
HG03242,African
HG03246,African
HG03247,African
HG03248,African
HG03249,African
HG03250,African
HG03251,African
HG03258,African
HG03259,African
HG03260,African
HG03265,African
HG03266,African
HG03267,African
HG03268,African
HG03269,African
HG03270,African
HG03271,African
HG03272,African
HG03279,African
HG03280,African
HG03291,African
HG03293,African
HG03294,African
HG03295,African
HG03296,African
HG03297,African
HG03298,African
HG03299,African
HG03300,African
HG03301,African
HG03302,African
HG03303,African
HG03304,African
HG03305,African
HG03306,African
HG03307,African
HG03308,African
HG03309,African
HG03310,African
HG03311,African
HG03312,African
HG03313,African
HG03314,African
HG03339,African
HG03341,African
HG03342,African
HG03343,African
HG03344,African
HG03350,African
HG03351,African
HG03352,African
HG03354,African
HG03361,African
HG03362,African
HG03363,African
HG03365,African
HG03366,African
HG03367,African
HG03368,African
HG03369,African
HG03370,African
HG03371,African
HG03372,African
HG03373,African
HG03374,African
HG03376,African
HG03378,African
HG03380,African
HG03381,African
HG03382,African
HG03383,African
HG03384,African
HG03385,African
HG03388,African
HG03390,African
HG03391,African
HG03393,African
HG03394,African
HG03397,African
HG03398,African
HG03399,African
HG03401,African
HG03402,African
HG03408,African
HG03410,African
HG03411,African
HG03419,African
HG03428,African
HG03431,African
HG03432,African
HG03433,African
HG03436,African
HG03437,African
HG03438,African
HG03439,African
HG03442,African
HG03445,African
HG03446,African
HG03449,African
HG03450,African
HG03451,African
HG03452,African
HG03453,African
HG03454,African
HG03455,African
HG03456,African
HG03457,African
HG03458,African
HG03459,African
HG03460,African
HG03461,African
HG03462,African
HG03464,African
HG03465,African
HG03466,African
HG03468,African
HG03469,African
HG03470,African
HG03471,African
HG03472,African
HG03473,African
HG03474,African
HG03476,African
HG03477,African
HG03478,African
HG03479,African
HG03480,African
HG03484,African
HG03485,African
HG03486,African
HG03487,South Asian
HG03488,South Asian
HG03489,South Asian
HG03490,South Asian
HG03491,South Asian
HG03492,South Asian
HG03493,African
HG03499,African
HG03508,African
HG03510,African
HG03511,African
HG03513,African
HG03514,African
HG03515,African
HG03516,African
HG03517,African
HG03518,African
HG03519,African
HG03520,African
HG03521,African
HG03522,African
HG03538,African
HG03539,African
HG03540,African
HG03547,African
HG03548,African
HG03549,African
HG03556,African
HG03557,African
HG03558,African
HG03559,African
HG03563,African
HG03564,African
HG03565,African
HG03566,African
HG03567,African
HG03569,African
HG03571,African
HG03572,African
HG03574,African
HG03575,African
HG03576,African
HG03577,African
HG03578,African
HG03579,African
HG03582,African
HG03583,African
HG03584,African
HG03585,South Asian
HG03587,South Asian
HG03589,South Asian
HG03590,South Asian
HG03593,South Asian
HG03594,South Asian
HG03595,South Asian
HG03596,South Asian
HG03598,South Asian
HG03599,South Asian
HG03600,South Asian
HG03602,South Asian
HG03603,South Asian
HG03604,South Asian
HG03605,South Asian
HG03606,South Asian
HG03607,South Asian
HG03611,South Asian
HG03615,South Asian
HG03616,South Asian
HG03617,South Asian
HG03618,South Asian
HG03619,South Asian
HG03620,South Asian
HG03621,South Asian
HG03624,South Asian
HG03625,South Asian
HG03626,South Asian
HG03629,South Asian
HG03631,South Asian
HG03633,South Asian
HG03634,South Asian
HG03635,South Asian
HG03636,South Asian
HG03638,South Asian
HG03639,South Asian
HG03640,South Asian
HG03641,South Asian
HG03642,South Asian
HG03643,South Asian
HG03644,South Asian
HG03645,South Asian
HG03646,South Asian
HG03649,South Asian
HG03650,South Asian
HG03651,South Asian
HG03652,South Asian
HG03653,South Asian
HG03654,South Asian
HG03656,South Asian
HG03657,South Asian
HG03660,South Asian
HG03663,South Asian
HG03667,South Asian
HG03668,South Asian
HG03669,South Asian
HG03672,South Asian
HG03673,South Asian
HG03679,South Asian
HG03680,South Asian
HG03681,South Asian
HG03682,South Asian
HG03683,South Asian
HG03684,South Asian
HG03685,South Asian
HG03686,South Asian
HG03687,South Asian
HG03688,South Asian
HG03689,South Asian
HG03690,South Asian
HG03691,South Asian
HG03692,South Asian
HG03693,South Asian
HG03694,South Asian
HG03695,South Asian
HG03696,South Asian
HG03697,South Asian
HG03698,South Asian
HG03699,South Asian
HG03700,South Asian
HG03701,South Asian
HG03702,South Asian
HG03703,South Asian
HG03704,South Asian
HG03705,South Asian
HG03706,South Asian
HG03707,South Asian
HG03708,South Asian
HG03709,South Asian
HG03710,South Asian
HG03711,South Asian
HG03713,South Asian
HG03714,South Asian
HG03715,South Asian
HG03716,South Asian
HG03717,South Asian
HG03718,South Asian
HG03719,South Asian
HG03720,South Asian
HG03721,South Asian
HG03722,South Asian
HG03723,South Asian
HG03725,South Asian
HG03727,South Asian
HG03729,South Asian
HG03730,South Asian
HG03731,South Asian
HG03732,South Asian
HG03733,South Asian
HG03736,South Asian
HG03738,South Asian
HG03740,South Asian
HG03741,South Asian
HG03742,South Asian
HG03743,South Asian
HG03744,South Asian
HG03745,South Asian
HG03746,South Asian
HG03750,South Asian
HG03752,South Asian
HG03753,South Asian
HG03754,South Asian
HG03755,South Asian
HG03756,South Asian
HG03757,South Asian
HG03760,South Asian
HG03761,South Asian
HG03762,South Asian
HG03763,South Asian
HG03765,South Asian
HG03766,South Asian
HG03767,South Asian
HG03769,South Asian
HG03770,South Asian
HG03771,South Asian
HG03772,South Asian
HG03773,South Asian
HG03774,South Asian
HG03775,South Asian
HG03777,South Asian
HG03778,South Asian
HG03779,South Asian
HG03780,South Asian
HG03781,South Asian
HG03782,South Asian
HG03783,South Asian
HG03784,South Asian
HG03785,South Asian
HG03786,South Asian
HG03787,South Asian
HG03788,South Asian
HG03789,South Asian
HG03790,South Asian
HG03792,South Asian
HG03793,South Asian
HG03794,South Asian
HG03795,South Asian
HG03796,South Asian
HG03797,South Asian
HG03798,South Asian
HG03799,South Asian
HG03800,South Asian
HG03801,South Asian
HG03802,South Asian
HG03803,South Asian
HG03804,South Asian
HG03805,South Asian
HG03806,South Asian
HG03807,South Asian
HG03808,South Asian
HG03809,South Asian
HG03811,South Asian
HG03812,South Asian
HG03813,South Asian
HG03814,South Asian
HG03815,South Asian
HG03816,South Asian
HG03817,South Asian
HG03821,South Asian
HG03822,South Asian
HG03823,South Asian
HG03824,South Asian
HG03825,South Asian
HG03826,South Asian
HG03829,South Asian
HG03830,South Asian
HG03831,South Asian
HG03832,South Asian
HG03833,South Asian
HG03834,South Asian
HG03835,South Asian
HG03836,South Asian
HG03837,South Asian
HG03838,South Asian
HG03840,South Asian
HG03842,South Asian
HG03844,South Asian
HG03845,South Asian
HG03846,South Asian
HG03847,South Asian
HG03848,South Asian
HG03849,South Asian
HG03850,South Asian
HG03851,South Asian
HG03854,South Asian
HG03856,South Asian
HG03857,South Asian
HG03858,South Asian
HG03861,South Asian
HG03862,South Asian
HG03863,South Asian
HG03864,South Asian
HG03866,South Asian
HG03867,South Asian
HG03868,South Asian
HG03869,South Asian
HG03870,South Asian
HG03871,South Asian
HG03872,South Asian
HG03873,South Asian
HG03874,South Asian
HG03875,South Asian
HG03876,South Asian
HG03879,South Asian
HG03882,South Asian
HG03884,South Asian
HG03885,South Asian
HG03886,South Asian
HG03887,South Asian
HG03888,South Asian
HG03890,South Asian
HG03894,South Asian
HG03895,South Asian
HG03896,South Asian
HG03897,South Asian
HG03898,South Asian
HG03899,South Asian
HG03900,South Asian
HG03901,South Asian
HG03902,South Asian
HG03903,South Asian
HG03904,South Asian
HG03905,South Asian
HG03906,South Asian
HG03907,South Asian
HG03908,South Asian
HG03909,South Asian
HG03910,South Asian
HG03911,South Asian
HG03913,South Asian
HG03914,South Asian
HG03915,South Asian
HG03916,South Asian
HG03917,South Asian
HG03919,South Asian
HG03920,South Asian
HG03922,South Asian
HG03924,South Asian
HG03925,South Asian
HG03926,South Asian
HG03927,South Asian
HG03928,South Asian
HG03929,South Asian
HG03930,South Asian
HG03931,South Asian
HG03934,South Asian
HG03937,South Asian
HG03939,South Asian
HG03940,South Asian
HG03941,South Asian
HG03942,South Asian
HG03943,South Asian
HG03944,South Asian
HG03945,South Asian
HG03947,South Asian
HG03948,South Asian
HG03949,South Asian
HG03950,South Asian
HG03951,South Asian
HG03953,South Asian
HG03955,South Asian
HG03960,South Asian
HG03963,South Asian
HG03965,South Asian
HG03967,South Asian
HG03968,South Asian
HG03969,South Asian
HG03971,South Asian
HG03972,South Asian
HG03973,South Asian
HG03974,South Asian
HG03976,South Asian
HG03977,South Asian
HG03978,South Asian
HG03982,South Asian
HG03985,South Asian
HG03986,South Asian
HG03988,South Asian
HG03989,South Asian
HG03990,South Asian
HG03991,South Asian
HG03992,South Asian
HG03995,South Asian
HG03998,South Asian
HG03999,South Asian
HG04001,South Asian
HG04002,South Asian
HG04003,South Asian
HG04006,South Asian
HG04014,South Asian
HG04015,South Asian
HG04017,South Asian
HG04018,South Asian
HG04019,South Asian
HG04020,South Asian
HG04022,South Asian
HG04023,South Asian
HG04024,South Asian
HG04025,South Asian
HG04026,South Asian
HG04029,South Asian
HG04033,South Asian
HG04035,South Asian
HG04036,South Asian
HG04037,South Asian
HG04038,South Asian
HG04039,South Asian
HG04040,South Asian
HG04042,South Asian
HG04047,South Asian
HG04050,South Asian
HG04053,South Asian
HG04054,South Asian
HG04055,South Asian
HG04056,South Asian
HG04058,South Asian
HG04059,South Asian
HG04060,South Asian
HG04061,South Asian
HG04062,South Asian
HG04063,South Asian
HG04067,South Asian
HG04070,South Asian
HG04075,South Asian
HG04076,South Asian
HG04080,South Asian
HG04090,South Asian
HG04093,South Asian
HG04094,South Asian
HG04096,South Asian
HG04098,South Asian
HG04099,South Asian
HG04100,South Asian
HG04106,South Asian
HG04107,South Asian
HG04114,South Asian
HG04115,South Asian
HG04118,South Asian
HG04122,South Asian
HG04127,South Asian
HG04128,South Asian
HG04131,South Asian
HG04132,South Asian
