Sample,Population
HG04133,South Asian
HG04134,South Asian
HG04135,South Asian
HG04136,South Asian
HG04140,South Asian
HG04141,South Asian
HG04142,South Asian
HG04144,South Asian
HG04146,South Asian
HG04147,South Asian
HG04148,South Asian
HG04149,South Asian
HG04150,South Asian
HG04151,South Asian
HG04152,South Asian
HG04153,South Asian
HG04155,South Asian
HG04156,South Asian
HG04157,South Asian
HG04158,South Asian
HG04159,South Asian
HG04160,South Asian
HG04161,South Asian
HG04162,South Asian
HG04164,South Asian
HG04171,South Asian
HG04173,South Asian
HG04174,South Asian
HG04175,South Asian
HG04176,South Asian
HG04177,South Asian
HG04180,South Asian
HG04181,South Asian
HG04182,South Asian
HG04183,South Asian
HG04184,South Asian
HG04185,South Asian
HG04186,South Asian
HG04187,South Asian
HG04188,South Asian
HG04189,South Asian
HG04191,South Asian
HG04192,South Asian
HG04193,South Asian
HG04194,South Asian
HG04195,South Asian
HG04197,South Asian
HG04198,South Asian
HG04199,South Asian
HG04200,South Asian
HG04202,South Asian
HG04204,South Asian
HG04206,South Asian
HG04208,South Asian
HG04209,South Asian
HG04210,South Asian
HG04211,South Asian
HG04212,South Asian
HG04214,South Asian
HG04215,South Asian
HG04216,South Asian
HG04217,South Asian
HG04219,South Asian
HG04222,South Asian
HG04225,South Asian
HG04227,South Asian
HG04228,South Asian
HG04229,South Asian
HG04235,South Asian
HG04238,South Asian
HG04239,South Asian
HG04301,European
HG04302,European
HG04303,European
NA06984,European
NA06985,European
NA06986,European
NA06989,European
NA06991,European
NA06993,European
NA06994,European
NA06995,European
NA06997,European
NA07000,European
NA07014,European
NA07019,European
NA07022,European
NA07029,European
NA07031,European
NA07034,European
NA07037,European
NA07045,European
NA07048,European
NA07051,European
NA07055,European
NA07056,European
NA07340,European
NA07345,European
NA07346,European
NA07347,European
NA07348,European
NA07349,European
NA07357,European
NA07435,European
NA10830,European
NA10831,European
NA10835,European
NA10836,European
NA10837,European
NA10838,European
NA10839,European
NA10840,European
NA10842,European
NA10843,European
NA10845,European
NA10846,European
NA10847,European
NA10850,European
NA10851,European
NA10852,European
NA10853,European
NA10854,European
NA10855,European
NA10856,European
NA10857,European
NA10859,European
NA10860,European
NA10861,European
NA10863,European
NA10864,European
NA10865,European
NA11829,European
NA11830,European
NA11831,European
NA11832,European
NA11839,European
NA11840,European
NA11843,European
NA11881,European
NA11882,European
NA11891,European
NA11892,European
NA11893,European
NA11894,European
NA11917,European
NA11918,European
NA11919,European
NA11920,European
NA11930,European
NA11931,European
NA11932,European
NA11933,European
NA11992,European
NA11993,European
NA11994,European
NA11995,European
NA12003,European
NA12004,European
NA12005,European
NA12006,European
NA12043,European
NA12044,European
NA12045,European
NA12046,European
NA12056,European
NA12057,European
NA12058,European
NA12144,European
NA12145,European
NA12146,European
NA12154,European
NA12155,European
NA12156,European
NA12234,European
NA12239,European
NA12248,European
NA12249,European
NA12264,European
NA12272,European
NA12273,European
NA12274,European
NA12275,European
NA12282,European
NA12283,European
NA12286,European
NA12287,European
NA12329,European
NA12335,European
NA12336,European
NA12340,European
NA12341,European
NA12342,European
NA12343,European
NA12344,European
NA12347,European
NA12348,European
NA12375,European
NA12376,European
NA12383,European
NA12386,European
NA12399,European
NA12400,European
NA12413,European
NA12414,European
NA12485,European
NA12489,European
NA12546,European
NA12707,European
NA12708,European
NA12716,European
NA12717,European
NA12718,European
NA12739,European
NA12740,European
NA12748,European
NA12749,European
NA12750,European
NA12751,European
NA12752,European
NA12753,European
NA12760,European
NA12761,European
NA12762,European
NA12763,European
NA12766,European
NA12767,European
NA12775,European
NA12776,European
NA12777,European
NA12778,European
NA12801,European
NA12802,European
NA12812,European
NA12813,European
NA12814,European
NA12815,European
NA12817,European
NA12818,European
NA12827,European
NA12828,European
NA12829,European
NA12830,European
NA12832,European
NA12842,European
NA12843,European
NA12864,European
NA12865,European
NA12872,European
NA12873,European
NA12874,European
NA12875,European
NA12877,European
NA12878,European
NA12889,European
NA12890,European
NA12891,European
NA12892,European
NA18484,African
NA18485,African
NA18486,African
NA18487,African
NA18488,African
NA18489,African
NA18497,African
NA18498,African
NA18499,African
NA18500,African
NA18501,African
NA18502,African
NA18503,African
NA18504,African
NA18505,African
NA18506,African
NA18507,African
NA18508,African
NA18509,African
NA18510,African
NA18511,African
NA18515,African
NA18516,African
NA18517,African
NA18518,African
NA18519,African
NA18520,African
NA18521,African
NA18522,African
NA18523,African
NA18525,East Asian
NA18526,East Asian
NA18527,East Asian
NA18528,East Asian
NA18530,East Asian
NA18531,East Asian
NA18532,East Asian
NA18533,East Asian
NA18534,East Asian
NA18535,East Asian
NA18536,East Asian
NA18537,East Asian
NA18538,East Asian
NA18539,East Asian
NA18541,East Asian
NA18542,East Asian
NA18543,East Asian
NA18544,East Asian
NA18545,East Asian
NA18546,East Asian
NA18547,East Asian
NA18548,East Asian
NA18549,East Asian
NA18550,East Asian
NA18552,East Asian
NA18553,East Asian
NA18555,East Asian
NA18557,East Asian
NA18558,East Asian
NA18559,East Asian
NA18560,East Asian
NA18561,East Asian
NA18562,East Asian
NA18563,East Asian
NA18564,East Asian
NA18565,East Asian
NA18566,East Asian
NA18567,East Asian
NA18570,East Asian
NA18571,East Asian
NA18572,East Asian
NA18573,East Asian
NA18574,East Asian
NA18576,East Asian
NA18577,East Asian
NA18579,East Asian
NA18582,East Asian
NA18591,East Asian
NA18592,East Asian
NA18593,East Asian
NA18595,East Asian
NA18596,East Asian
NA18597,East Asian
NA18599,East Asian
NA18602,East Asian
NA18603,East Asian
NA18605,East Asian
NA18606,East Asian
NA18608,East Asian
NA18609,East Asian
NA18610,East Asian
NA18611,East Asian
NA18612,East Asian
NA18613,East Asian
NA18614,East Asian
NA18615,East Asian
NA18616,East Asian
NA18617,East Asian
NA18618,East Asian
NA18619,East Asian
NA18620,East Asian
NA18621,East Asian
NA18622,East Asian
NA18623,East Asian
NA18624,East Asian
NA18625,East Asian
NA18626,East Asian
NA18627,East Asian
NA18628,East Asian
NA18629,East Asian
NA18630,East Asian
NA18631,East Asian
NA18632,East Asian
NA18633,East Asian
NA18634,East Asian
NA18635,East Asian
NA18636,East Asian
NA18637,East Asian
NA18638,East Asian
NA18639,East Asian
NA18640,East Asian
NA18641,East Asian
NA18642,East Asian
NA18643,East Asian
NA18644,East Asian
NA18645,East Asian
NA18646,East Asian
NA18647,East Asian
NA18648,East Asian
NA18740,East Asian
NA18745,East Asian
NA18747,East Asian
NA18748,East Asian
NA18749,East Asian
NA18757,East Asian
NA18791,East Asian
NA18794,East Asian
NA18795,East Asian
NA18852,African
NA18853,African
NA18854,African
NA18855,African
NA18856,African
NA18857,African
NA18858,African
NA18859,African
NA18860,African
NA18861,African
NA18862,African
NA18863,African
NA18864,African
NA18865,African
NA18867,African
NA18868,African
NA18869,African
NA18870,African
NA18871,African
NA18872,African
NA18873,African
NA18874,African
NA18875,African
NA18876,African
NA18877,African
NA18878,African
NA18879,African
NA18881,African
NA18906,African
NA18907,African
NA18908,African
NA18909,African
NA18910,African
NA18911,African
NA18912,African
NA18913,African
NA18914,African
NA18915,African
NA18916,African
NA18917,African
NA18923,African
NA18924,African
NA18925,African
NA18930,African
NA18933,African
NA18934,African
NA18935,African
NA18939,East Asian
NA18940,East Asian
NA18941,East Asian
NA18942,East Asian
NA18943,East Asian
NA18944,East Asian
NA18945,East Asian
NA18946,East Asian
NA18947,East Asian
NA18948,East Asian
NA18949,East Asian
NA18950,East Asian
NA18951,East Asian
NA18952,East Asian
NA18953,East Asian
NA18954,East Asian
NA18955,East Asian
NA18956,East Asian
NA18957,East Asian
NA18959,East Asian
NA18960,East Asian
NA18961,East Asian
NA18962,East Asian
NA18963,East Asian
NA18964,East Asian
NA18965,East Asian
NA18966,East Asian
NA18967,East Asian
NA18968,East Asian
NA18969,East Asian
NA18970,East Asian
NA18971,East Asian
NA18972,East Asian
NA18973,East Asian
NA18974,East Asian
NA18975,East Asian
NA18976,East Asian
NA18977,East Asian
NA18978,East Asian
NA18979,East Asian
NA18980,East Asian
NA18981,East Asian
NA18982,East Asian
NA18983,East Asian
NA18984,East Asian
NA18985,East Asian
NA18986,East Asian
NA18987,East Asian
NA18988,East Asian
NA18989,East Asian
NA18990,East Asian
NA18991,East Asian
NA18992,East Asian
NA18993,East Asian
NA18994,East Asian
NA18995,East Asian
NA18997,East Asian
NA18998,East Asian
NA18999,East Asian
NA19000,East Asian
NA19001,East Asian
NA19002,East Asian
NA19003,East Asian
NA19004,East Asian
NA19005,East Asian
NA19006,East Asian
NA19007,East Asian
NA19009,East Asian
NA19010,East Asian
NA19011,East Asian
NA19012,East Asian
NA19017,African
NA19019,African
NA19020,African
NA19023,African
NA19024,African
NA19025,African
NA19026,African
NA19027,African
NA19028,African
NA19030,African
NA19031,African
NA19035,African
NA19036,African
NA19037,African
NA19038,African
NA19041,African
NA19042,African
NA19043,African
NA19044,African
NA19046,African
NA19054,East Asian
NA19055,East Asian
NA19056,East Asian
NA19057,East Asian
NA19058,East Asian
NA19059,East Asian
NA19060,East Asian
NA19062,East Asian
NA19063,East Asian
NA19064,East Asian
NA19065,East Asian
NA19066,East Asian
NA19067,East Asian
NA19068,East Asian
NA19070,East Asian
NA19072,East Asian
NA19074,East Asian
NA19075,East Asian
NA19076,East Asian
NA19077,East Asian
NA19078,East Asian
NA19079,East Asian
NA19080,East Asian
NA19081,East Asian
NA19082,East Asian
NA19083,East Asian
NA19084,East Asian
NA19085,East Asian
NA19086,East Asian
NA19087,East Asian
NA19088,East Asian
NA19089,East Asian
NA19090,East Asian
NA19091,East Asian
NA19092,African
NA19093,African
NA19094,African
NA19095,African
NA19096,African
NA19097,African
NA19098,African
NA19099,African
NA19100,African
NA19101,African
NA19102,African
NA19103,African
NA19104,African
NA19105,African
NA19107,African
NA19108,African
NA19109,African
NA19113,African
NA19114,African
NA19115,African
NA19116,African
NA19117,African
NA19118,African
NA19119,African
NA19120,African
NA19121,African
NA19122,African
NA19123,African
NA19127,African
NA19128,African
NA19129,African
NA19130,African
NA19131,African
NA19132,African
NA19137,African
NA19138,African
NA19139,African
NA19140,African
NA19141,African
NA19142,African
NA19143,African
NA19144,African
NA19145,African
NA19146,African
NA19147,African
NA19148,African
NA19149,African
NA19150,African
NA19151,African
NA19152,African
NA19153,African
NA19154,African
NA19159,African
NA19160,African
NA19161,African
NA19166,African
NA19171,African
NA19172,African
NA19173,African
NA19174,African
NA19175,African
NA19176,African
NA19177,African
NA19184,African
NA19185,African
NA19186,African
NA19189,African
NA19190,African
NA19191,African
NA19195,African
NA19196,African
NA19197,African
NA19198,African
NA19199,African
NA19200,African
NA19201,African
NA19202,African
NA19203,African
NA19204,African
NA19205,African
NA19206,African
NA19207,African
NA19208,African
NA19209,African
NA19210,African
NA19211,African
NA19213,African
NA19214,African
NA19215,African
NA19221,African
NA19222,African
NA19223,African
NA19224,African
NA19225,African
NA19226,African
NA19235,African
NA19236,African
NA19237,African
NA19238,African
NA19239,African
NA19240,African
NA19247,African
NA19248,African
NA19249,African
NA19252,African
NA19254,African
NA19256,African
NA19257,African
NA19258,African
NA19307,African
NA19308,African
NA19309,African
NA19310,African
NA19311,African
NA19312,African
NA19313,African
NA19314,African
NA19315,African
NA19316,African
NA19317,African
NA19318,African
NA19319,African
NA19320,African
NA19321,African
NA19323,African
NA19324,African
NA19327,African
NA19328,African
NA19331,African
NA19332,African
NA19334,African
NA19338,African
NA19346,African
NA19347,African
NA19350,African
NA19351,African
NA19352,African
NA19355,African
NA19359,African
NA19360,African
NA19371,African
NA19372,African
NA19373,African
NA19374,African
NA19375,African
NA19376,African
NA19377,African
NA19378,African
NA19379,African
NA19380,African
NA19381,African
NA19382,African
NA19383,African
NA19384,African
NA19385,African
NA19390,African
NA19391,African
NA19393,African
NA19394,African
NA19395,African
NA19396,African
NA19397,African
NA19398,African
NA19399,African
NA19401,African
NA19403,African
NA19404,African
NA19428,African
NA19429,African
NA19430,African
NA19431,African
NA19432,African
NA19434,African
NA19435,African
NA19436,African
NA19437,African
NA19438,African
NA19439,African
NA19440,African
NA19443,African
NA19444,African
NA19445,African
NA19446,African
NA19448,African
NA19449,African
NA19451,African
NA19452,African
NA19453,African
NA19454,African
NA19455,African
NA19456,African
NA19457,African
NA19461,African
NA19462,African
NA19463,African
NA19466,African
NA19467,African
NA19468,African
NA19469,African
NA19470,African
NA19471,African
NA19472,African
NA19473,African
NA19474,African
NA19475,African
NA19625,African
NA19648,Ad Mixed American
NA19649,Ad Mixed American
NA19650,Ad Mixed American
NA19651,Ad Mixed American
NA19652,Ad Mixed American
NA19653,Ad Mixed American
NA19654,Ad Mixed American
NA19655,Ad Mixed American
NA19656,Ad Mixed American
NA19657,Ad Mixed American
NA19658,Ad Mixed American
NA19659,Ad Mixed American
NA19660,Ad Mixed American
NA19661,Ad Mixed American
NA19662,Ad Mixed American
NA19663,Ad Mixed American
NA19664,Ad Mixed American
NA19665,Ad Mixed American
NA19669,Ad Mixed American
NA19670,Ad Mixed American
NA19671,Ad Mixed American
NA19672,Ad Mixed American
NA19674,Ad Mixed American
NA19675,Ad Mixed American
NA19676,Ad Mixed American
NA19677,Ad Mixed American
NA19678,Ad Mixed American
NA19679,Ad Mixed American
NA19680,Ad Mixed American
NA19681,Ad Mixed American
NA19682,Ad Mixed American
NA19683,Ad Mixed American
NA19684,Ad Mixed American
NA19685,Ad Mixed American
NA19686,Ad Mixed American
NA19700,African
NA19701,African
NA19702,African
NA19703,African
NA19704,African
NA19705,African
NA19707,African
NA19708,African
NA19711,African
NA19712,African
NA19713,African
NA19714,African
NA19716,Ad Mixed American
NA19717,Ad Mixed American
NA19718,Ad Mixed American
NA19719,Ad Mixed American
NA19720,Ad Mixed American
NA19721,Ad Mixed American
NA19722,Ad Mixed American
NA19723,Ad Mixed American
NA19724,Ad Mixed American
NA19725,Ad Mixed American
NA19726,Ad Mixed American
NA19727,Ad Mixed American
NA19728,Ad Mixed American
NA19729,Ad Mixed American
NA19730,Ad Mixed American
NA19731,Ad Mixed American
NA19732,Ad Mixed American
NA19733,Ad Mixed American
NA19734,Ad Mixed American
NA19735,Ad Mixed American
NA19737,Ad Mixed American
NA19738,Ad Mixed American
NA19740,Ad Mixed American
NA19741,Ad Mixed American
NA19742,Ad Mixed American
NA19746,Ad Mixed American
NA19747,Ad Mixed American
NA19748,Ad Mixed American
NA19749,Ad Mixed American
NA19750,Ad Mixed American
NA19751,Ad Mixed American
NA19752,Ad Mixed American
NA19753,Ad Mixed American
NA19754,Ad Mixed American
NA19755,Ad Mixed American
NA19756,Ad Mixed American
NA19757,Ad Mixed American
NA19758,Ad Mixed American
NA19759,Ad Mixed American
NA19760,Ad Mixed American
NA19761,Ad Mixed American
NA19762,Ad Mixed American
NA19763,Ad Mixed American
NA19764,Ad Mixed American
NA19766,Ad Mixed American
NA19770,Ad Mixed American
NA19771,Ad Mixed American
NA19772,Ad Mixed American
NA19773,Ad Mixed American
NA19774,Ad Mixed American
NA19775,Ad Mixed American
NA19776,Ad Mixed American
NA19777,Ad Mixed American
NA19778,Ad Mixed American
NA19779,Ad Mixed American
NA19780,Ad Mixed American
NA19781,Ad Mixed American
NA19782,Ad Mixed American
NA19783,Ad Mixed American
NA19784,Ad Mixed American
NA19785,Ad Mixed American
NA19786,Ad Mixed American
NA19787,Ad Mixed American
NA19788,Ad Mixed American
NA19789,Ad Mixed American
NA19790,Ad Mixed American
NA19792,Ad Mixed American
NA19794,Ad Mixed American
NA19795,Ad Mixed American
NA19796,Ad Mixed American
NA19797,Ad Mixed American
NA19798,Ad Mixed American
NA19818,African
NA19819,African
NA19828,African
NA19834,African
NA19835,African
NA19836,African
NA19900,African
NA19901,African
NA19902,African
NA19904,African
NA19905,African
NA19908,African
NA19909,African
NA19913,African
NA19914,African
NA19915,African
NA19916,African
NA19917,African
NA19918,African
NA19919,African
NA19920,African
NA19921,African
NA19922,African
NA19923,African
NA19924,African
NA19982,African
NA19983,African
NA19984,African
NA19985,African
NA20126,African
NA20127,African
NA20128,African
NA20129,African
NA20274,African
NA20276,African
NA20277,African
NA20278,African
NA20279,African
NA20281,African
NA20282,African
NA20284,African
NA20285,African
NA20287,African
NA20288,African
NA20289,African
NA20290,African
NA20291,African
NA20292,African
NA20294,African
NA20295,African
NA20296,African
NA20297,African
NA20298,African
NA20299,African
NA20300,African
NA20301,African
NA20302,African
NA20312,African
NA20313,African
NA20314,African
NA20316,African
NA20317,African
NA20318,African
NA20319,African
NA20320,African
NA20321,African
NA20322,African
NA20332,African
NA20333,African
NA20334,African
NA20335,African
NA20336,African
NA20337,African
NA20339,African
NA20340,African
NA20341,African
NA20342,African
NA20343,African
NA20344,African
NA20345,African
NA20346,African
NA20347,African
NA20348,African
NA20349,African
NA20350,African
NA20351,African
NA20355,African
NA20356,African
NA20357,African
NA20358,African
NA20359,African
NA20360,African
NA20361,African
NA20362,African
NA20363,African
NA20364,African
NA20412,African
NA20413,African
NA20414,African
NA20502,European
NA20503,European
NA20504,European
NA20505,European
NA20506,European
NA20507,European
NA20508,European
NA20509,European
NA20510,European
NA20511,European
NA20512,European
NA20513,European
NA20514,European
NA20515,European
NA20516,European
NA20517,European
NA20518,European
NA20519,European
NA20520,European
NA20521,European
NA20522,European
NA20524,European
NA20525,European
NA20526,European
NA20527,European
NA20528,European
NA20529,European
NA20530,European
NA20531,European
NA20532,European
NA20533,European
NA20534,European
NA20535,European
NA20536,European
NA20537,European
NA20538,European
NA20539,European
NA20540,European
NA20541,European
NA20542,European
NA20543,European
NA20544,European
NA20581,European
NA20582,European
NA20585,European
NA20586,European
NA20587,European
NA20588,European
NA20589,European
NA20752,European
NA20753,European
NA20754,European
NA20755,European
NA20756,European
NA20757,European
NA20758,European
NA20759,European
NA20760,European
NA20761,European
NA20762,European
NA20763,European
NA20764,European
NA20765,European
NA20766,European
NA20767,European
NA20768,European
NA20769,European
NA20770,European
NA20771,European
NA20772,European
NA20773,European
NA20774,European
NA20775,European
NA20778,European
NA20783,European
NA20785,European
NA20786,European
NA20787,European
NA20790,European
NA20792,European
NA20795,European
NA20796,European
NA20797,European
NA20798,European
NA20799,European
NA20800,European
NA20801,European
NA20802,European
NA20803,European
NA20804,European
NA20805,European
NA20806,European
NA20807,European
NA20808,European
NA20809,European
NA20810,European
NA20811,European
NA20812,European
NA20813,European
NA20814,European
NA20815,European
NA20816,European
NA20818,European
NA20819,European
NA20821,European
NA20822,European
NA20826,European
NA20827,European
NA20828,European
NA20829,European
NA20831,European
NA20832,European
NA20845,South Asian
NA20846,South Asian
NA20847,South Asian
NA20849,South Asian
NA20850,South Asian
NA20851,South Asian
NA20852,South Asian
NA20853,South Asian
NA20854,South Asian
NA20856,South Asian
NA20858,South Asian
NA20859,South Asian
NA20861,South Asian
NA20862,South Asian
NA20863,South Asian
NA20864,South Asian
NA20866,South Asian
NA20867,South Asian
NA20868,South Asian
NA20869,South Asian
NA20870,South Asian
NA20871,South Asian
NA20872,South Asian
NA20873,South Asian
NA20874,South Asian
NA20875,South Asian
NA20876,South Asian
NA20877,South Asian
NA20878,South Asian
NA20879,South Asian
NA20881,South Asian
NA20882,South Asian
NA20883,South Asian
NA20884,South Asian
NA20885,South Asian
NA20886,South Asian
NA20887,South Asian
NA20888,South Asian
NA20889,South Asian
NA20890,South Asian
NA20891,South Asian
NA20892,South Asian
NA20893,South Asian
NA20894,South Asian
NA20895,South Asian
NA20896,South Asian
NA20897,South Asian
NA20898,South Asian
NA20899,South Asian
NA20900,South Asian
NA20901,South Asian
NA20902,South Asian
NA20903,South Asian
NA20904,South Asian
NA20905,South Asian
NA20906,South Asian
NA20907,South Asian
NA20908,South Asian
NA20909,South Asian
NA20910,South Asian
NA20911,South Asian
NA21086,South Asian
NA21087,South Asian
NA21088,South Asian
NA21089,South Asian
NA21090,South Asian
NA21091,South Asian
NA21092,South Asian
NA21093,South Asian
NA21094,South Asian
NA21095,South Asian
NA21097,South Asian
NA21098,South Asian
NA21099,South Asian
NA21100,South Asian
NA21101,South Asian
NA21102,South Asian
NA21103,South Asian
NA21104,South Asian
NA21105,South Asian
NA21106,South Asian
NA21107,South Asian
NA21108,South Asian
NA21109,South Asian
NA21110,South Asian
NA21111,South Asian
NA21112,South Asian
NA21113,South Asian
NA21114,South Asian
NA21115,South Asian
NA21116,South Asian
NA21117,South Asian
NA21118,South Asian
NA21119,South Asian
NA21120,South Asian
NA21121,South Asian
NA21122,South Asian
NA21123,South Asian
NA21124,South Asian
NA21125,South Asian
NA21126,South Asian
NA21127,South Asian
NA21128,South Asian
NA21129,South Asian
NA21130,South Asian
NA21133,South Asian
NA21134,South Asian
NA21135,South Asian
NA21137,South Asian
NA21141,South Asian
NA21142,South Asian
NA21143,South Asian
NA21144,South Asian
